pattern_label,count
1号:粘り型 | 攻め[2号:攻め力なし/3号:まくり差し型/4号:攻め力なし/5号:攻め力なし/6号:攻め力なし] | 連動[なし],104
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:まくり型/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;4->3;4->5;4->6],104
1号:経験不足 | 攻め[2号:攻め力なし/3号:攻め力なし/4号:攻め力なし/5号:攻め力なし/6号:攻め力なし] | 連動[なし],103
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:まくり型/4号:まくり型/5号:まくり差し型/6号:攻め力なし] | 連動[2->5;3->5;4->5],103
1号:粘り型 | 攻め[2号:攻め力なし/3号:まくり型/4号:攻め力なし/5号:攻め力なし/6号:攻め力なし] | 連動[なし],102
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;4->3;4->5;4->6],101
1号:粘り型 | 攻め[2号:差し型/3号:まくり差し型/4号:まくり型/5号:まくり差し型/6号:攻め力なし] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5],97
1号:粘り型 | 攻め[2号:差し型/3号:まくり差し型/4号:攻め力なし/5号:まくり差し型/6号:攻め力なし] | 連動[なし],96
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:複合型(差し+まくり)/5号:まくり差し型/6号:攻め力なし] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5],96
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:攻め力なし/4号:攻め力なし/5号:攻め力なし/6号:攻め力なし] | 連動[なし],96
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:複合型(まくり差し+まくり)/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:攻め力なし] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5],95
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:まくり差し型/4号:攻め力なし/5号:攻め力なし/6号:攻め力なし] | 連動[2->3],94
1号:粘り型 | 攻め[2号:複合型(差し+まくり)/3号:まくり型/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:攻め力なし] | 連動[2->3;2->4;2->5;3->4;3->5;4->3;4->5],93
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり差し+まくり)/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;4->3;4->5;4->6],93
1号:経験不足 | 攻め[2号:経験不足/3号:経験不足/4号:経験不足/5号:攻め力なし/6号:攻め力なし] | 連動[なし],93
1号:粘り型 | 攻め[2号:差し型/3号:まくり型/4号:まくり型/5号:まくり差し型/6号:攻め力なし] | 連動[2->5;3->5;4->5],92
1号:粘り型 | 攻め[2号:差し型/3号:複合型(まくり+まくり差し)/4号:複合型(まくり+まくり差し)/5号:まくり差し型/6号:まくり差し型] | 連動[2->3;2->4;2->5;2->6;3->4;3->5;3->6;4->3;4->5;4->6;5->3;5->4;5->6],92
1号:経験不足 | 攻め[2号:差し型/3号:経験不足/4号:経験不足/5号:経験不足/6号:経験不足] | 連動[なし],91
